entity	edu.stanford.cs294s.riyav:Person	parameter-datasets/edu.stanford.cs294s.riyav:Person.json
entity	edu.stanford.cs294s.riyav:Place	parameter-datasets/edu.stanford.cs294s.riyav:Place.json
string	edu.stanford.cs294s.riyav:Place_address_streetAddress	parameter-datasets/edu.stanford.cs294s.riyav:Place_address_streetAddress.tsv
string	edu.stanford.cs294s.riyav:Place_address_postalCode	parameter-datasets/edu.stanford.cs294s.riyav:Place_address_postalCode.tsv
string	edu.stanford.cs294s.riyav:Place_address_addressLocality	parameter-datasets/edu.stanford.cs294s.riyav:Place_address_addressLocality.tsv
entity	edu.stanford.cs294s.riyav:Organization	parameter-datasets/edu.stanford.cs294s.riyav:Organization.json
entity	edu.stanford.cs294s.riyav:LocalBusiness	parameter-datasets/edu.stanford.cs294s.riyav:LocalBusiness.json
string	edu.stanford.cs294s.riyav:LocalBusiness_priceRange	parameter-datasets/edu.stanford.cs294s.riyav:LocalBusiness_priceRange.tsv
string	edu.stanford.cs294s.riyav:LocalBusiness_address_streetAddress	parameter-datasets/edu.stanford.cs294s.riyav:LocalBusiness_address_streetAddress.tsv
string	edu.stanford.cs294s.riyav:LocalBusiness_address_postalCode	parameter-datasets/edu.stanford.cs294s.riyav:LocalBusiness_address_postalCode.tsv
string	edu.stanford.cs294s.riyav:LocalBusiness_address_addressLocality	parameter-datasets/edu.stanford.cs294s.riyav:LocalBusiness_address_addressLocality.tsv
entity	edu.stanford.cs294s.riyav:FoodEstablishment	parameter-datasets/edu.stanford.cs294s.riyav:FoodEstablishment.json
string	edu.stanford.cs294s.riyav:FoodEstablishment_servesCuisine	parameter-datasets/edu.stanford.cs294s.riyav:FoodEstablishment_servesCuisine.tsv
string	edu.stanford.cs294s.riyav:FoodEstablishment_priceRange	parameter-datasets/edu.stanford.cs294s.riyav:FoodEstablishment_priceRange.tsv
string	edu.stanford.cs294s.riyav:FoodEstablishment_address_streetAddress	parameter-datasets/edu.stanford.cs294s.riyav:FoodEstablishment_address_streetAddress.tsv
string	edu.stanford.cs294s.riyav:FoodEstablishment_address_postalCode	parameter-datasets/edu.stanford.cs294s.riyav:FoodEstablishment_address_postalCode.tsv
string	edu.stanford.cs294s.riyav:FoodEstablishment_address_addressLocality	parameter-datasets/edu.stanford.cs294s.riyav:FoodEstablishment_address_addressLocality.tsv
entity	edu.stanford.cs294s.riyav:Restaurant	parameter-datasets/edu.stanford.cs294s.riyav:Restaurant.json
string	edu.stanford.cs294s.riyav:Restaurant_servesCuisine	parameter-datasets/edu.stanford.cs294s.riyav:Restaurant_servesCuisine.tsv
string	edu.stanford.cs294s.riyav:Restaurant_priceRange	parameter-datasets/edu.stanford.cs294s.riyav:Restaurant_priceRange.tsv
string	edu.stanford.cs294s.riyav:Restaurant_address_streetAddress	parameter-datasets/edu.stanford.cs294s.riyav:Restaurant_address_streetAddress.tsv
string	edu.stanford.cs294s.riyav:Restaurant_address_postalCode	parameter-datasets/edu.stanford.cs294s.riyav:Restaurant_address_postalCode.tsv
string	edu.stanford.cs294s.riyav:Restaurant_address_addressLocality	parameter-datasets/edu.stanford.cs294s.riyav:Restaurant_address_addressLocality.tsv
entity	almond.sports:am_soccer_leagues	shared-parameter-datasets/almond.sports:am_soccer_leagues.json
entity	almond.sports:eu_soccer_leagues	shared-parameter-datasets/almond.sports:eu_soccer_leagues.json
entity	almond.sports:nhl_team	shared-parameter-datasets/almond.sports:nhl_team.json
